Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NIL
    NULLS
    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> ID EQUAL list
Rule 2     program -> list
Rule 3     list -> arith_operation
Rule 4     list -> print_operation
Rule 5     list -> list_operation
Rule 6     list -> car_operation
Rule 7     list -> cdr_operation
Rule 8     list -> define_variable_operation
Rule 9     list -> comparison_operation
Rule 10    list -> cons_operation
Rule 11    list -> conditional_operation
Rule 12    arith_operation -> LPAREN arith_operator arith_items RPAREN
Rule 13    arith_operator -> ADD
Rule 14    arith_operator -> SUB
Rule 15    arith_operator -> MULT
Rule 16    arith_operator -> DIV
Rule 17    arith_operator -> POW
Rule 18    arith_items -> arith_item arith_items
Rule 19    arith_items -> empty
Rule 20    empty -> <empty>
Rule 21    arith_item -> NUMBER
Rule 22    arith_item -> arith_operation
Rule 23    list_operation -> LPAREN LIST list_items RPAREN
Rule 24    list_items -> list_item list_items
Rule 25    list_items -> empty
Rule 26    list_item -> TEXT
Rule 27    list_item -> NUMBER
Rule 28    list_item -> quoted_list
Rule 29    list_item -> TRUE
Rule 30    list_item -> FALSE
Rule 31    quoted_list -> QUOTE LPAREN list_items RPAREN
Rule 32    car_operation -> LPAREN CAR quoted_list RPAREN
Rule 33    cdr_operation -> LPAREN CDR quoted_list RPAREN
Rule 34    define_variable_operation -> LPAREN DEFINE ID variable_value RPAREN
Rule 35    variable_value -> TEXT
Rule 36    variable_value -> NUMBER
Rule 37    variable_value -> TRUE
Rule 38    variable_value -> FALSE
Rule 39    comparison_operation -> LPAREN comp_operator comp_item comp_item RPAREN
Rule 40    comp_item -> TEXT
Rule 41    comp_item -> NUMBER
Rule 42    comp_item -> TRUE
Rule 43    comp_item -> FALSE
Rule 44    comp_item -> length_operation
Rule 45    comp_item -> ID
Rule 46    comp_operator -> EQUAL
Rule 47    comp_operator -> EQ
Rule 48    comp_operator -> GTHAN
Rule 49    comp_operator -> LTHAN
Rule 50    comp_operator -> GEQUAL
Rule 51    comp_operator -> LEQUAL
Rule 52    conditional_operation -> LPAREN IF comparison_operation conditional_item conditional_item RPAREN
Rule 53    conditional_item -> arith_operation
Rule 54    conditional_item -> conditional_operation
Rule 55    conditional_item -> NUMBER
Rule 56    conditional_item -> TEXT
Rule 57    conditional_item -> TRUE
Rule 58    conditional_item -> FALSE
Rule 59    conditional_item -> print_operation
Rule 60    conditional_item -> empty
Rule 61    conditional_item -> ID
Rule 62    length_operation -> LPAREN LENGTH TEXT RPAREN
